0.1302974373102188	-0.9209123253822327	1.364991545677185	1.1532257795333862	2.8562204837799072	-0.32194408774375916	-0.6062751412391663	-0.09755666553974152	0.6399663686752319	0.9790635704994202	-0.6725441813468933	-0.7590363025665283	0.6046782732009888	1.0857962369918823	-1.978155493736267	-0.5586534142494202
1.2879115343093872	0.2910531163215637	0.04323381558060646	-1.2380367517471313	0.1781761795282364	-0.38045012950897217	0.25010621547698975	0.9626722931861877	-0.7794932723045349	1.6648496389389038	2.0228569507598877	-0.8283200263977051	-0.23835638165473938	-1.1522557735443115	0.13671226799488068	0.14429506659507751
-1.1824851036071777	0.39717718958854675	-0.7555108666419983	-0.30986830592155457	1.0345011949539185	0.10795576125383377	-1.2851943969726562	-2.3160672187805176	2.021759033203125	0.6366214156150818	0.9660459756851196	0.5074910521507263	-0.24249988794326782	-0.381300151348114	-0.16608700156211853	-0.90101158618927
1.2879763841629028	-0.08131193369626999	0.3334619104862213	0.7293815612792969	-0.8636947870254517	-0.39617884159088135	0.06393224000930786	-0.563566267490387	-2.243959903717041	0.4625122547149658	-0.49835720658302307	-0.5476335287094116	-0.36862143874168396	0.9121443629264832	0.9812120795249939	-2.148671865463257
1.5035723447799683	0.35293251276016235	-0.18005433678627014	-0.899852454662323	0.9540322422981262	1.6090364456176758	0.08437222987413406	0.09600205719470978	-1.4528967142105103	-0.0006514113629236817	-0.6176227927207947	0.03088536486029625	0.5069493651390076	-1.0651100873947144	-1.0315091609954834	-0.11765149980783463
0.4373440146446228	-1.2793188095092773	0.6841453313827515	-0.5260253548622131	-2.14677095413208	-1.542765736579895	-0.9613916277885437	1.5936075448989868	0.7011712193489075	-1.310726284980774	-2.35957932472229	1.4337456226348877	-1.1800118684768677	-0.8371338248252869	-1.4748679399490356	-0.7678135633468628
-0.28221023082733154	0.6133139133453369	-0.1403028666973114	-0.9625721573829651	-0.16015566885471344	-1.3486788272857666	-1.1011478900909424	-1.014236330986023	0.9059906601905823	-0.3687392771244049	0.3154444992542267	0.3828202784061432	0.04610566422343254	-0.8660032749176025	-1.2528204917907715	-0.5359137654304504
-0.4907892346382141	-1.122578501701355	-0.7138631343841553	1.1652461290359497	1.0955415964126587	-0.41561099886894226	0.7483558654785156	-2.2952606678009033	0.03046208992600441	2.5313541889190674	0.31876125931739807	0.596076250076294	1.6883078813552856	-0.11569050699472427	-2.759396553039551	1.386130928993225
0.24559995532035828	0.2771483361721039	0.4180346429347992	2.7711920738220215	0.8834989070892334	-0.08802397549152374	-2.327761173248291	1.219862699508667	0.7042379975318909	2.199063777923584	-0.03324374929070473	-1.1562232971191406	-0.31232550740242004	-1.0113263130187988	0.9119760990142822	0.7312110662460327
0.3306156098842621	0.560935914516449	-1.1042238473892212	-0.49506840109825134	2.4106831550598145	0.7238268256187439	0.9218018651008606	0.7111912965774536	0.2943049967288971	-0.9705327749252319	-0.8698768019676208	-0.9094991087913513	-1.3333497047424316	-1.5327848196029663	-0.1424430012702942	-0.07759225368499756
2.357316732406616	-0.49078404903411865	-1.510454773902893	0.749006986618042	-0.22009247541427612	-1.368990421295166	0.39727261662483215	-0.6618833541870117	1.386878252029419	-0.1823902726173401	0.9579371213912964	-1.6105692386627197	-0.13785257935523987	-1.9894956350326538	-0.01833842135965824	-0.050530582666397095
0.6296393871307373	0.39318111538887024	0.879423201084137	1.58011794090271	-0.49527353048324585	-0.3456132411956787	0.7667592167854309	-1.219064712524414	-1.95585036277771	0.6153663992881775	-1.0907959938049316	-1.2877990007400513	0.41272565722465515	-0.09452027082443237	-0.8373415470123291	0.4363073706626892
1.1103169918060303	-0.28727245330810547	-0.016184523701667786	-0.6486124396324158	-0.39156726002693176	-0.1589963138103485	-0.7940858006477356	0.3066538870334625	-0.011062988080084324	-0.37307193875312805	0.5556939244270325	1.8151156902313232	-0.6348176002502441	-0.01829509809613228	-1.1179070472717285	1.5085384845733643
-0.17776991426944733	-1.1955511569976807	2.366586685180664	0.3012232780456543	2.6721980571746826	1.8417117595672607	-1.915162444114685	-0.893657386302948	0.678081750869751	-1.8254106044769287	0.09811047464609146	-1.760055661201477	-1.0072932243347168	-1.1719608306884766	-1.8411630392074585	-0.6732277274131775
0.33021730184555054	-0.9623774290084839	-0.3828738331794739	-1.7791937589645386	-0.22974437475204468	-0.9169474840164185	-0.4630556106567383	0.9735328555107117	-1.0367774963378906	0.32849133014678955	-0.673026442527771	-1.4085872173309326	-0.6455127596855164	-0.2868845462799072	-1.4495270252227783	1.809213638305664
0.6195899844169617	1.270098328590393	-0.5335295796394348	1.044908881187439	-0.8945114612579346	-1.6580920219421387	-2.0379114151000977	-0.5128903388977051	1.1358675956726074	-0.30319809913635254	-0.5082690715789795	-1.2624083757400513	0.40835055708885193	-0.25093817710876465	-0.09352903813123703	0.03751650080084801
-0.5440999269485474	-0.6995493769645691	-1.0811032056808472	0.9205989837646484	0.6952307224273682	-0.7417218089103699	0.17612667381763458	-1.091599464416504	0.05978360027074814	0.6160496473312378	-0.3285396099090576	0.06739523261785507	-1.4415273666381836	-0.022570574656128883	1.0293985605239868	-0.04286452755331993
-0.07071002572774887	0.7881245613098145	-1.7614787817001343	-1.5085293054580688	0.7205765247344971	0.33921194076538086	-0.6335633993148804	1.6870988607406616	3.2248806953430176	0.5045986771583557	0.4942992031574249	0.05719923600554466	0.27928680181503296	1.7445610761642456	-0.12953034043312073	-0.7302680015563965
